timestamp,__name__,endpoint,instance,job,makeup,method,namespace,pod,prometheus,service,value
2024-05-20 08:48:51.059000015,tgi_batch_inference_tokproc_duration_sum,http,10.128.2.18:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,0.45850182599999956
2024-05-20 08:48:56.059000015,tgi_batch_inference_tokproc_duration_sum,http,10.128.2.18:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,0.45895862099999957
2024-05-20 08:49:01.059000015,tgi_batch_inference_tokproc_duration_sum,http,10.128.2.18:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,0.45941782899999956
2024-05-20 08:49:06.059000015,tgi_batch_inference_tokproc_duration_sum,http,10.128.2.18:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,0.45980443199999954
2024-05-20 08:49:11.059000015,tgi_batch_inference_tokproc_duration_sum,http,10.128.2.18:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,0.46020213199999954
2024-05-20 08:49:16.059000015,tgi_batch_inference_tokproc_duration_sum,http,10.128.2.18:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,0.46055239199999953
2024-05-20 08:49:21.059000015,tgi_batch_inference_tokproc_duration_sum,http,10.128.2.18:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,0.46103433999999954
2024-05-20 08:49:26.059000015,tgi_batch_inference_tokproc_duration_sum,http,10.128.2.18:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,0.4615168209999996
2024-05-20 08:49:31.059000015,tgi_batch_inference_tokproc_duration_sum,http,10.128.2.18:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,0.4619966469999996
2024-05-20 08:49:36.059000015,tgi_batch_inference_tokproc_duration_sum,http,10.128.2.18:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,0.46245334699999957
2024-05-20 08:49:41.059000015,tgi_batch_inference_tokproc_duration_sum,http,10.128.2.18:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,0.46290480599999956
2024-05-20 08:49:46.059000015,tgi_batch_inference_tokproc_duration_sum,http,10.128.2.18:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,0.46336224499999956
2024-05-20 08:49:51.059000015,tgi_batch_inference_tokproc_duration_sum,http,10.128.2.18:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,0.4638089979999996
2024-05-20 08:49:56.059000015,tgi_batch_inference_tokproc_duration_sum,http,10.128.2.18:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,0.4641865989999996
2024-05-20 08:50:01.059000015,tgi_batch_inference_tokproc_duration_sum,http,10.128.2.18:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,0.4646157969999996
2024-05-20 08:50:06.059000015,tgi_batch_inference_tokproc_duration_sum,http,10.128.2.18:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,0.4650353769999996
2024-05-20 08:50:11.059000015,tgi_batch_inference_tokproc_duration_sum,http,10.128.2.18:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,0.4654682229999996
2024-05-20 08:50:16.059000015,tgi_batch_inference_tokproc_duration_sum,http,10.128.2.18:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,0.46585335299999964
2024-05-20 08:50:21.059000015,tgi_batch_inference_tokproc_duration_sum,http,10.128.2.18:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,0.46627090599999965
2024-05-20 08:50:26.059000015,tgi_batch_inference_tokproc_duration_sum,http,10.128.2.18:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,0.4666867409999997
2024-05-20 08:50:31.059000015,tgi_batch_inference_tokproc_duration_sum,http,10.128.2.18:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,0.4670787259999997
2024-05-20 08:50:36.059000015,tgi_batch_inference_tokproc_duration_sum,http,10.128.2.18:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,0.46747412099999974
2024-05-20 08:50:41.059000015,tgi_batch_inference_tokproc_duration_sum,http,10.128.2.18:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,0.46788412199999974
2024-05-20 08:50:46.059000015,tgi_batch_inference_tokproc_duration_sum,http,10.128.2.18:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,0.46828807099999975
2024-05-20 08:50:51.059000015,tgi_batch_inference_tokproc_duration_sum,http,10.128.2.18:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,0.46867641999999976
2024-05-20 08:50:56.059000015,tgi_batch_inference_tokproc_duration_sum,http,10.128.2.18:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,0.46904124999999974
2024-05-20 08:51:01.059000015,tgi_batch_inference_tokproc_duration_sum,http,10.128.2.18:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,0.46939303299999974
2024-05-20 08:51:06.059000015,tgi_batch_inference_tokproc_duration_sum,http,10.128.2.18:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,0.4697503839999997
2024-05-20 08:51:11.059000015,tgi_batch_inference_tokproc_duration_sum,http,10.128.2.18:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,0.47010619499999967
2024-05-20 08:51:16.122999907,tgi_batch_inference_tokproc_duration_sum,http,10.128.2.18:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,0.4705394689999997
2024-05-20 08:51:21.059000015,tgi_batch_inference_tokproc_duration_sum,http,10.128.2.18:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,0.4709668329999997
2024-05-20 08:51:26.059000015,tgi_batch_inference_tokproc_duration_sum,http,10.128.2.18:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,0.4713451659999997
2024-05-20 08:51:31.059000015,tgi_batch_inference_tokproc_duration_sum,http,10.128.2.18:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,0.4717376409999997
2024-05-20 08:51:36.059000015,tgi_batch_inference_tokproc_duration_sum,http,10.128.2.18:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,0.4721132599999997
2024-05-20 08:51:41.059000015,tgi_batch_inference_tokproc_duration_sum,http,10.128.2.18:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,0.4725027729999997
2024-05-20 08:51:46.059000015,tgi_batch_inference_tokproc_duration_sum,http,10.128.2.18:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,0.4728676729999997
2024-05-20 08:51:51.059000015,tgi_batch_inference_tokproc_duration_sum,http,10.128.2.18:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,0.47325109499999973
2024-05-20 08:51:56.059000015,tgi_batch_inference_tokproc_duration_sum,http,10.128.2.18:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,0.4736172889999997
2024-05-20 08:52:01.059000015,tgi_batch_inference_tokproc_duration_sum,http,10.128.2.18:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,0.4740560199999997
2024-05-20 08:52:06.059000015,tgi_batch_inference_tokproc_duration_sum,http,10.128.2.18:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,0.4744749509999997
2024-05-20 08:52:11.059000015,tgi_batch_inference_tokproc_duration_sum,http,10.128.2.18:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,0.4748863439999997
2024-05-20 08:52:16.078000069,tgi_batch_inference_tokproc_duration_sum,http,10.128.2.18:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,0.47533695699999967
2024-05-20 08:52:21.059000015,tgi_batch_inference_tokproc_duration_sum,http,10.128.2.18:3000,tgis-bam,single_only,next_token,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,0.4757554329999997
2024-05-20 08:42:26.059000015,tgi_batch_inference_tokproc_duration_sum,http,10.128.2.18:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,0.041698278999999956
2024-05-20 08:42:31.059000015,tgi_batch_inference_tokproc_duration_sum,http,10.128.2.18:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,0.041704544999999954
2024-05-20 08:42:36.059000015,tgi_batch_inference_tokproc_duration_sum,http,10.128.2.18:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,0.041716699999999954
2024-05-20 08:42:41.062999964,tgi_batch_inference_tokproc_duration_sum,http,10.128.2.18:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,0.041730616999999956
2024-05-20 08:42:46.059000015,tgi_batch_inference_tokproc_duration_sum,http,10.128.2.18:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,0.04174863599999996
2024-05-20 08:42:51.059000015,tgi_batch_inference_tokproc_duration_sum,http,10.128.2.18:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,0.04176637399999996
2024-05-20 08:42:56.059000015,tgi_batch_inference_tokproc_duration_sum,http,10.128.2.18:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,0.04177653899999996
2024-05-20 08:43:01.059000015,tgi_batch_inference_tokproc_duration_sum,http,10.128.2.18:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,0.041790715999999964
2024-05-20 08:43:06.059000015,tgi_batch_inference_tokproc_duration_sum,http,10.128.2.18:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,0.04181480999999996
2024-05-20 08:43:11.059000015,tgi_batch_inference_tokproc_duration_sum,http,10.128.2.18:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,0.04182744999999996
2024-05-20 08:43:16.059000015,tgi_batch_inference_tokproc_duration_sum,http,10.128.2.18:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,0.041843498999999965
2024-05-20 08:43:21.059000015,tgi_batch_inference_tokproc_duration_sum,http,10.128.2.18:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,0.041843498999999965
2024-05-20 08:43:26.059000015,tgi_batch_inference_tokproc_duration_sum,http,10.128.2.18:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,0.041843498999999965
2024-05-20 08:43:31.059000015,tgi_batch_inference_tokproc_duration_sum,http,10.128.2.18:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,0.04185778499999997
2024-05-20 08:43:36.059000015,tgi_batch_inference_tokproc_duration_sum,http,10.128.2.18:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,0.041880341999999966
2024-05-20 08:43:41.059000015,tgi_batch_inference_tokproc_duration_sum,http,10.128.2.18:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,0.04189689899999997
2024-05-20 08:43:46.059000015,tgi_batch_inference_tokproc_duration_sum,http,10.128.2.18:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,0.041909778999999966
2024-05-20 08:43:51.059000015,tgi_batch_inference_tokproc_duration_sum,http,10.128.2.18:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,0.04192587499999997
2024-05-20 08:43:56.059000015,tgi_batch_inference_tokproc_duration_sum,http,10.128.2.18:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,0.04193869999999997
2024-05-20 08:44:01.059000015,tgi_batch_inference_tokproc_duration_sum,http,10.128.2.18:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,0.04196125699999997
2024-05-20 08:44:06.059000015,tgi_batch_inference_tokproc_duration_sum,http,10.128.2.18:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,0.04197983899999997
2024-05-20 08:44:11.059000015,tgi_batch_inference_tokproc_duration_sum,http,10.128.2.18:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,0.04199461699999997
2024-05-20 08:44:16.059000015,tgi_batch_inference_tokproc_duration_sum,http,10.128.2.18:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,0.04201162999999997
2024-05-20 08:44:21.059000015,tgi_batch_inference_tokproc_duration_sum,http,10.128.2.18:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,0.04201779199999997
2024-05-20 08:44:26.059000015,tgi_batch_inference_tokproc_duration_sum,http,10.128.2.18:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,0.04201779199999997
2024-05-20 08:44:31.059000015,tgi_batch_inference_tokproc_duration_sum,http,10.128.2.18:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,0.04203242799999997
2024-05-20 08:44:36.059000015,tgi_batch_inference_tokproc_duration_sum,http,10.128.2.18:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,0.04203884299999997
2024-05-20 08:44:41.059000015,tgi_batch_inference_tokproc_duration_sum,http,10.128.2.18:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,0.04205436499999997
2024-05-20 08:44:46.059000015,tgi_batch_inference_tokproc_duration_sum,http,10.128.2.18:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,0.04206721699999997
2024-05-20 08:44:51.059000015,tgi_batch_inference_tokproc_duration_sum,http,10.128.2.18:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,0.04207451599999997
2024-05-20 08:44:56.059000015,tgi_batch_inference_tokproc_duration_sum,http,10.128.2.18:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,0.04208089899999997
2024-05-20 08:45:01.059000015,tgi_batch_inference_tokproc_duration_sum,http,10.128.2.18:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,0.042094443999999974
2024-05-20 08:45:06.059000015,tgi_batch_inference_tokproc_duration_sum,http,10.128.2.18:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,0.042105698999999976
2024-05-20 08:45:11.059000015,tgi_batch_inference_tokproc_duration_sum,http,10.128.2.18:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,0.04212359699999998
2024-05-20 08:45:16.059000015,tgi_batch_inference_tokproc_duration_sum,http,10.128.2.18:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,0.04213307399999998
2024-05-20 08:45:21.059000015,tgi_batch_inference_tokproc_duration_sum,http,10.128.2.18:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3-mig3g-40gb,openshift-user-workload-monitoring/user-workload,tgis-bam,0.04214717199999998
