timestamp,__name__,endpoint,instance,job,makeup,method,namespace,pod,prometheus,service,value
2024-05-15 14:22:38.881000042,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,0.02071131199999999
2024-05-15 14:22:43.881000042,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,0.02071131199999999
2024-05-15 14:22:48.881000042,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,0.02071131199999999
2024-05-15 14:22:53.881000042,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,0.02071131199999999
2024-05-15 14:22:58.881000042,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,0.02073387299999999
2024-05-15 14:23:03.881000042,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,0.02074581899999999
2024-05-15 14:23:08.881000042,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,0.020762124999999985
2024-05-15 14:23:13.881000042,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,0.020780492999999987
2024-05-15 14:23:18.881000042,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,0.02079088399999999
2024-05-15 14:23:23.881000042,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,0.02080614799999999
2024-05-15 14:23:28.881000042,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,0.02082307299999999
2024-05-15 14:23:33.881000042,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,0.02083435199999999
2024-05-15 14:23:38.881000042,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,0.02084610199999999
2024-05-15 14:23:43.881000042,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,0.020863196999999993
2024-05-15 14:23:48.881000042,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,0.020869434999999992
2024-05-15 14:23:53.881000042,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,0.020869434999999992
2024-05-15 14:23:58.881000042,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,0.02088111099999999
2024-05-15 14:24:03.881000042,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,0.02089205399999999
2024-05-15 14:24:08.881000042,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,0.02090353799999999
2024-05-15 14:24:13.881000042,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,0.02092054099999999
2024-05-15 14:24:18.881000042,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,0.02093196399999999
2024-05-15 14:24:23.881000042,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,0.02094938299999999
2024-05-15 14:24:28.881000042,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,0.020973104999999992
2024-05-15 14:24:33.881000042,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,0.020989139999999993
2024-05-15 14:24:38.881000042,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,0.021002960999999994
2024-05-15 14:24:43.881000042,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,0.021008274999999993
2024-05-15 14:24:48.881000042,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,0.021008274999999993
2024-05-15 14:24:53.881000042,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,0.021008274999999993
2024-05-15 14:24:58.881000042,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,0.021023693999999996
2024-05-15 14:25:03.881000042,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,0.021046010999999996
2024-05-15 14:25:08.881000042,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,0.021065745999999996
2024-05-15 14:25:13.881000042,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,0.021080865999999997
2024-05-15 14:25:18.881000042,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,0.021103463
2024-05-15 14:25:23.881000042,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,0.021126877
2024-05-15 14:25:28.915999889,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,0.021140872
2024-05-15 14:25:33.881000042,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,0.021157175000000004
2024-05-15 14:25:38.881000042,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,0.021161889000000003
2024-05-15 14:25:43.881000042,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,0.021161889000000003
2024-05-15 14:25:48.881000042,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,0.021161889000000003
2024-05-15 14:25:53.881000042,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,0.021161889000000003
2024-05-15 14:25:58.881000042,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,0.021183700000000003
2024-05-15 14:26:03.957999945,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,0.021204564000000002
2024-05-15 14:26:08.881000042,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,0.021209669
2024-05-15 14:26:13.881000042,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,0.021223765000000002
2024-05-15 14:26:18.881000042,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,0.021235632000000004
2024-05-15 14:26:23.881000042,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,0.021256697000000005
2024-05-15 14:26:28.881000042,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,0.021272229000000004
2024-05-15 14:26:33.881000042,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,0.021284086000000004
2024-05-15 14:26:38.881000042,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,0.021284086000000004
2024-05-15 14:26:43.881000042,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,0.021284086000000004
2024-05-15 14:26:48.881000042,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,0.021284086000000004
2024-05-15 14:26:53.881000042,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,0.021284086000000004
2024-05-15 14:26:58.881000042,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,0.021309289000000006
2024-05-15 14:27:03.881000042,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,0.021329862000000005
2024-05-15 14:27:08.881000042,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,0.021341821000000004
2024-05-15 14:27:13.881000042,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,0.021357253000000007
2024-05-15 14:27:18.881000042,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,0.021372756000000007
2024-05-15 14:27:23.881000042,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,0.021389425000000007
2024-05-15 14:27:28.881000042,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,0.021400213000000008
2024-05-15 14:27:33.881000042,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,0.021416929000000008
2024-05-15 14:27:38.881000042,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,0.021427166000000008
2024-05-15 14:27:43.881000042,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,0.021427166000000008
2024-05-15 14:27:48.881000042,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,0.021427166000000008
2024-05-15 14:27:53.881000042,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,0.021427166000000008
2024-05-15 14:27:58.881000042,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,0.021444554000000008
2024-05-15 14:28:03.881000042,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,0.02146532300000001
2024-05-15 14:28:08.881000042,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,0.021484334000000008
2024-05-15 14:28:13.881000042,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,0.021503205000000008
2024-05-15 14:28:18.881000042,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,0.02152023500000001
2024-05-15 14:28:23.881000042,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,0.021532155000000008
2024-05-15 14:28:28.881000042,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,0.021538037000000006
2024-05-15 14:28:33.881000042,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,0.021538037000000006
2024-05-15 14:28:38.881000042,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,0.021538037000000006
2024-05-15 14:28:43.881000042,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,0.021538037000000006
2024-05-15 14:28:48.882999897,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,0.021538037000000006
2024-05-15 14:28:53.881000042,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,0.021538037000000006
2024-05-15 14:28:58.881000042,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,0.021567526000000007
2024-05-15 14:29:03.881000042,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,0.021586884000000008
2024-05-15 14:29:08.881000042,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,0.021602402000000007
2024-05-15 14:29:13.881000042,tgi_batch_inference_tokproc_duration_sum,http,10.128.4.93:3000,tgis-bam,single_only,prefill,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,0.02162083900000001
