timestamp,__name__,endpoint,instance,job,namespace,pod,prometheus,service,value
2024-05-29 13:49:15.171999931,tgi_request_generated_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 13:49:20.171999931,tgi_request_generated_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 13:49:25.171999931,tgi_request_generated_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 13:49:30.171999931,tgi_request_generated_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 13:49:35.171999931,tgi_request_generated_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 13:49:40.171999931,tgi_request_generated_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 13:49:45.171999931,tgi_request_generated_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 13:49:50.171999931,tgi_request_generated_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 13:49:55.171999931,tgi_request_generated_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 13:50:00.171999931,tgi_request_generated_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 13:50:05.171999931,tgi_request_generated_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 13:50:10.171999931,tgi_request_generated_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 13:50:15.171999931,tgi_request_generated_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 13:50:20.171999931,tgi_request_generated_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 13:50:25.171999931,tgi_request_generated_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 13:50:30.171999931,tgi_request_generated_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 13:50:35.171999931,tgi_request_generated_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 13:50:40.171999931,tgi_request_generated_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 13:50:45.171999931,tgi_request_generated_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 13:50:50.171999931,tgi_request_generated_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 13:50:55.171999931,tgi_request_generated_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 13:51:00.171999931,tgi_request_generated_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 13:51:05.171999931,tgi_request_generated_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 13:51:10.171999931,tgi_request_generated_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 13:51:15.171999931,tgi_request_generated_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 13:51:20.171999931,tgi_request_generated_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 13:51:25.171999931,tgi_request_generated_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 13:51:30.171999931,tgi_request_generated_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 13:51:35.171999931,tgi_request_generated_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 13:51:40.171999931,tgi_request_generated_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 13:51:45.171999931,tgi_request_generated_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 13:51:50.171999931,tgi_request_generated_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 13:51:55.171999931,tgi_request_generated_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 13:52:00.171999931,tgi_request_generated_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 13:52:05.171999931,tgi_request_generated_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 13:52:10.171999931,tgi_request_generated_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 13:52:15.171999931,tgi_request_generated_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 13:52:20.171999931,tgi_request_generated_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 13:52:25.171999931,tgi_request_generated_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 13:52:30.171999931,tgi_request_generated_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 13:52:35.171999931,tgi_request_generated_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 13:52:40.171999931,tgi_request_generated_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 13:52:45.171999931,tgi_request_generated_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 13:52:50.171999931,tgi_request_generated_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 13:52:55.171999931,tgi_request_generated_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 13:53:00.171999931,tgi_request_generated_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 13:53:05.171999931,tgi_request_generated_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 13:53:10.171999931,tgi_request_generated_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 13:53:15.171999931,tgi_request_generated_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 13:53:20.171999931,tgi_request_generated_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 13:53:25.171999931,tgi_request_generated_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 13:53:30.171999931,tgi_request_generated_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 13:53:35.171999931,tgi_request_generated_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 13:53:40.171999931,tgi_request_generated_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 13:53:45.171999931,tgi_request_generated_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 13:53:50.171999931,tgi_request_generated_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 13:53:55.176000118,tgi_request_generated_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 13:54:00.171999931,tgi_request_generated_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 13:54:05.171999931,tgi_request_generated_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 13:54:10.171999931,tgi_request_generated_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 13:54:15.171999931,tgi_request_generated_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 13:54:20.171999931,tgi_request_generated_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 13:54:25.171999931,tgi_request_generated_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 13:54:30.171999931,tgi_request_generated_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 13:54:35.171999931,tgi_request_generated_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 13:54:40.171999931,tgi_request_generated_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 13:54:45.171999931,tgi_request_generated_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 13:54:50.171999931,tgi_request_generated_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 13:54:55.171999931,tgi_request_generated_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 13:55:00.171999931,tgi_request_generated_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 13:55:05.171999931,tgi_request_generated_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 13:55:10.171999931,tgi_request_generated_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 13:55:15.171999931,tgi_request_generated_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 13:55:20.171999931,tgi_request_generated_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 13:55:25.171999931,tgi_request_generated_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 13:55:30.171999931,tgi_request_generated_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 13:55:35.171999931,tgi_request_generated_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 13:55:40.171999931,tgi_request_generated_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 13:55:45.171999931,tgi_request_generated_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 13:55:50.171999931,tgi_request_generated_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 13:55:55.171999931,tgi_request_generated_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 13:56:00.171999931,tgi_request_generated_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 13:56:05.171999931,tgi_request_generated_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 13:56:10.171999931,tgi_request_generated_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 13:56:15.171999931,tgi_request_generated_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 13:56:20.171999931,tgi_request_generated_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 13:56:25.171999931,tgi_request_generated_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 13:56:30.171999931,tgi_request_generated_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 13:56:35.171999931,tgi_request_generated_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 13:56:40.171999931,tgi_request_generated_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 13:56:45.171999931,tgi_request_generated_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 13:56:50.171999931,tgi_request_generated_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 13:56:55.171999931,tgi_request_generated_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 13:57:00.171999931,tgi_request_generated_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 13:57:05.171999931,tgi_request_generated_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 13:57:10.171999931,tgi_request_generated_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 13:57:15.171999931,tgi_request_generated_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 13:57:20.171999931,tgi_request_generated_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 13:57:25.171999931,tgi_request_generated_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 13:57:30.171999931,tgi_request_generated_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 13:57:35.171999931,tgi_request_generated_tokens_count,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,2358.0
2024-05-29 13:57:41.223000050,tgi_request_generated_tokens_count,http,10.128.3.182:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,462.0
