timestamp,__name__,endpoint,instance,job,namespace,pod,prometheus,service,value
2024-07-03 06:29:00.410000086,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4383011.816520141
2024-07-03 06:29:05.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4384216.283156198
2024-07-03 06:29:10.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4386636.929563142
2024-07-03 06:29:15.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4387245.766247164
2024-07-03 06:29:20.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4387245.766247164
2024-07-03 06:29:25.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4387864.561183414
2024-07-03 06:29:30.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4387864.561183414
2024-07-03 06:29:35.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4387864.561183414
2024-07-03 06:29:40.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4388500.702919591
2024-07-03 06:29:45.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4389140.679981383
2024-07-03 06:29:50.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4389787.384469243
2024-07-03 06:29:55.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4390439.650117938
2024-07-03 06:30:00.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4390439.650117938
2024-07-03 06:30:05.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4392421.285030834
2024-07-03 06:30:10.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4393750.565853406
2024-07-03 06:30:15.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4393750.565853406
2024-07-03 06:30:20.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4394424.795977334
2024-07-03 06:30:25.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4395106.181349786
2024-07-03 06:30:30.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4395106.181349786
2024-07-03 06:30:35.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4397870.590902169
2024-07-03 06:30:40.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4399262.490332382
2024-07-03 06:30:45.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4399262.490332382
2024-07-03 06:30:50.411999941,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4399262.490332382
2024-07-03 06:30:55.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4399262.490332382
2024-07-03 06:31:00.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4399980.332902296
2024-07-03 06:31:05.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4400699.708699117
2024-07-03 06:31:10.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4401424.458451869
2024-07-03 06:31:15.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4401424.458451869
2024-07-03 06:31:20.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4401424.458451869
2024-07-03 06:31:25.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4402164.764184245
2024-07-03 06:31:30.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4402908.766236833
2024-07-03 06:31:35.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4404409.439009668
2024-07-03 06:31:40.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4404409.439009668
2024-07-03 06:31:45.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4404409.439009668
2024-07-03 06:31:50.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4404409.439009668
2024-07-03 06:31:55.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4405181.706455309
2024-07-03 06:32:00.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4405958.405962634
2024-07-03 06:32:05.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4406738.651482638
2024-07-03 06:32:10.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4406738.651482638
2024-07-03 06:32:15.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4407528.668656336
2024-07-03 06:32:20.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4407528.668656336
2024-07-03 06:32:25.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4408409.7726211
2024-07-03 06:32:30.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4408409.7726211
2024-07-03 06:32:35.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4408409.7726211
2024-07-03 06:32:40.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4408409.7726211
2024-07-03 06:32:45.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4408613.427287912
2024-07-03 06:32:50.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4408825.166930193
2024-07-03 06:32:55.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4408937.19561141
2024-07-03 06:33:00.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4408937.19561141
2024-07-03 06:33:05.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4409059.275874495
2024-07-03 06:33:10.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4409059.275874495
2024-07-03 06:33:15.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4409059.275874495
2024-07-03 06:33:20.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4409195.808913552
2024-07-03 06:33:25.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4409477.952285387
2024-07-03 06:33:30.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4409622.26254727
2024-07-03 06:33:35.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4412830.865822729
2024-07-03 06:33:40.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4413931.17993342
2024-07-03 06:33:45.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4414093.67440931
2024-07-03 06:33:50.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4414260.7833056245
2024-07-03 06:33:55.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4414260.7833056245
2024-07-03 06:34:00.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4414260.7833056245
2024-07-03 06:34:05.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4414622.661808508
2024-07-03 06:34:10.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4414810.583621051
2024-07-03 06:34:15.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4414999.057026627
2024-07-03 06:34:20.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4415193.102263126
2024-07-03 06:34:25.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4415395.510881365
2024-07-03 06:34:30.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4415395.510881365
2024-07-03 06:34:35.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4415395.510881365
2024-07-03 06:34:40.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4415395.510881365
2024-07-03 06:34:45.417000055,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4415839.318030457
2024-07-03 06:34:50.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4416064.988969692
2024-07-03 06:34:55.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4416294.390480851
2024-07-03 06:35:00.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4416769.59514313
2024-07-03 06:35:05.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4418210.431257421
2024-07-03 06:35:10.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4419193.5840007
2024-07-03 06:35:15.483999968,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4419193.5840007
2024-07-03 06:35:20.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4419193.5840007
2024-07-03 06:35:25.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4419193.5840007
2024-07-03 06:35:30.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4419729.716013465
2024-07-03 06:35:35.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4419729.716013465
2024-07-03 06:35:40.430999994,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4420280.5514112
2024-07-03 06:35:45.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4420561.874977342
2024-07-03 06:35:50.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4420561.874977342
2024-07-03 06:35:55.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4420850.610767663
2024-07-03 06:36:00.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4420850.610767663
2024-07-03 06:36:05.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4420850.610767663
2024-07-03 06:36:10.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4421158.6054868465
2024-07-03 06:36:15.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4421780.397999031
2024-07-03 06:36:20.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4422096.706028704
2024-07-03 06:36:25.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4422096.706028704
2024-07-03 06:36:30.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4423398.677443246
2024-07-03 06:36:35.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4425380.713331301
2024-07-03 06:36:40.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4425380.713331301
2024-07-03 06:36:45.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4425380.713331301
2024-07-03 06:36:50.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4425380.713331301
2024-07-03 06:36:55.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4425730.382149799
2024-07-03 06:37:00.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4426438.059530313
2024-07-03 06:37:05.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4427160.526311259
2024-07-03 06:37:10.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4427527.699743515
2024-07-03 06:37:15.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4427527.699743515
2024-07-03 06:37:20.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4427901.945066074
2024-07-03 06:37:25.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4427901.945066074
2024-07-03 06:37:30.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4427901.945066074
2024-07-03 06:37:35.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4428293.883199709
2024-07-03 06:37:40.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4429084.713620254
2024-07-03 06:37:45.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4429084.713620254
2024-07-03 06:37:50.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4429084.713620254
2024-07-03 06:37:55.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4430731.275177089
2024-07-03 06:38:00.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4432812.703558061
2024-07-03 06:38:05.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4434076.5337463105
2024-07-03 06:38:10.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4434499.993078676
2024-07-03 06:38:15.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4434499.993078676
2024-07-03 06:38:20.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4434499.993078676
2024-07-03 06:38:25.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4434939.655998297
2024-07-03 06:38:30.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4435827.012645104
2024-07-03 06:38:35.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4436277.71291949
2024-07-03 06:38:40.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4436732.728705522
2024-07-03 06:38:45.410000086,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4436732.728705522
2024-07-03 06:38:50.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4437662.272483269
2024-07-03 06:38:55.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4437662.272483269
2024-07-03 06:39:00.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4437662.272483269
2024-07-03 06:39:05.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4438144.009297006
2024-07-03 06:39:10.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4439113.73099204
2024-07-03 06:39:15.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4439602.63105153
2024-07-03 06:39:20.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4440098.473562432
2024-07-03 06:39:25.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4442105.757576724
2024-07-03 06:39:30.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4445141.363611663
2024-07-03 06:39:35.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4446162.1173422625
2024-07-03 06:39:40.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4446162.1173422625
2024-07-03 06:39:45.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4446683.734405549
2024-07-03 06:39:50.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4447210.551173892
2024-07-03 06:39:55.407000065,tgi_request_queue_duration_sum,http,10.128.3.52:3000,tgis-bam,fmaas-monitoring,llama3-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,4447741.4957191665
