timestamp,DCGM_FI_DEV_BRAND,DCGM_FI_DEV_ECC_INFOROM_VER,DCGM_FI_DEV_INFOROM_IMAGE_VER,DCGM_FI_DEV_OEM_INFOROM_VER,DCGM_FI_DEV_SERIAL,DCGM_FI_DEV_VBIOS_VERSION,DCGM_FI_DRIVER_VERSION,DCGM_FI_NVML_VERSION,Hostname,UUID,__name__,container,device,endpoint,exported_container,exported_namespace,exported_pod,gpu,instance,job,modelName,namespace,pod,prometheus,service,value
2024-05-17 16:49:13.388999939,NVIDIA,6.16,G506.0210.00.03,2.0,1652723036797,92.00.45.00.05,535.104.12,12.535.104.12,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-kldzb,GPU-32ac10f0-1772-0ac7-f517-7017c5cc5ee8,DCGM_FI_PROF_PCIE_TX_BYTES,nvidia-dcgm-exporter,nvidia4,gpu-metrics,server,fmaas-rhods-testing,instructlab-mixtral-8x7b-instruct-v0-1-inference-server-8fc26b5,4,192.241.129.20:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-99b9b,openshift-monitoring/k8s,nvidia-dcgm-exporter,217156.0
2024-05-17 16:49:43.388999939,NVIDIA,6.16,G506.0210.00.03,2.0,1652723036797,92.00.45.00.05,535.104.12,12.535.104.12,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-kldzb,GPU-32ac10f0-1772-0ac7-f517-7017c5cc5ee8,DCGM_FI_PROF_PCIE_TX_BYTES,nvidia-dcgm-exporter,nvidia4,gpu-metrics,server,fmaas-rhods-testing,instructlab-mixtral-8x7b-instruct-v0-1-inference-server-8fc26b5,4,192.241.129.20:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-99b9b,openshift-monitoring/k8s,nvidia-dcgm-exporter,169636.0
2024-05-17 16:50:13.388999939,NVIDIA,6.16,G506.0210.00.03,2.0,1652723036797,92.00.45.00.05,535.104.12,12.535.104.12,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-kldzb,GPU-32ac10f0-1772-0ac7-f517-7017c5cc5ee8,DCGM_FI_PROF_PCIE_TX_BYTES,nvidia-dcgm-exporter,nvidia4,gpu-metrics,server,fmaas-rhods-testing,instructlab-mixtral-8x7b-instruct-v0-1-inference-server-8fc26b5,4,192.241.129.20:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-99b9b,openshift-monitoring/k8s,nvidia-dcgm-exporter,48219.0
2024-05-17 16:50:43.388999939,NVIDIA,6.16,G506.0210.00.03,2.0,1652723036797,92.00.45.00.05,535.104.12,12.535.104.12,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-kldzb,GPU-32ac10f0-1772-0ac7-f517-7017c5cc5ee8,DCGM_FI_PROF_PCIE_TX_BYTES,nvidia-dcgm-exporter,nvidia4,gpu-metrics,server,fmaas-rhods-testing,instructlab-mixtral-8x7b-instruct-v0-1-inference-server-8fc26b5,4,192.241.129.20:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-99b9b,openshift-monitoring/k8s,nvidia-dcgm-exporter,274953.0
2024-05-17 16:51:13.388999939,NVIDIA,6.16,G506.0210.00.03,2.0,1652723036797,92.00.45.00.05,535.104.12,12.535.104.12,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-kldzb,GPU-32ac10f0-1772-0ac7-f517-7017c5cc5ee8,DCGM_FI_PROF_PCIE_TX_BYTES,nvidia-dcgm-exporter,nvidia4,gpu-metrics,server,fmaas-rhods-testing,instructlab-mixtral-8x7b-instruct-v0-1-inference-server-8fc26b5,4,192.241.129.20:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-99b9b,openshift-monitoring/k8s,nvidia-dcgm-exporter,47921.0
2024-05-17 16:51:43.388999939,NVIDIA,6.16,G506.0210.00.03,2.0,1652723036797,92.00.45.00.05,535.104.12,12.535.104.12,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-kldzb,GPU-32ac10f0-1772-0ac7-f517-7017c5cc5ee8,DCGM_FI_PROF_PCIE_TX_BYTES,nvidia-dcgm-exporter,nvidia4,gpu-metrics,server,fmaas-rhods-testing,instructlab-mixtral-8x7b-instruct-v0-1-inference-server-8fc26b5,4,192.241.129.20:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-99b9b,openshift-monitoring/k8s,nvidia-dcgm-exporter,323408.0
2024-05-17 16:52:13.388999939,NVIDIA,6.16,G506.0210.00.03,2.0,1652723036797,92.00.45.00.05,535.104.12,12.535.104.12,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-kldzb,GPU-32ac10f0-1772-0ac7-f517-7017c5cc5ee8,DCGM_FI_PROF_PCIE_TX_BYTES,nvidia-dcgm-exporter,nvidia4,gpu-metrics,server,fmaas-rhods-testing,instructlab-mixtral-8x7b-instruct-v0-1-inference-server-8fc26b5,4,192.241.129.20:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-99b9b,openshift-monitoring/k8s,nvidia-dcgm-exporter,1099861.0
2024-05-17 16:52:43.388999939,NVIDIA,6.16,G506.0210.00.03,2.0,1652723036797,92.00.45.00.05,535.104.12,12.535.104.12,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-kldzb,GPU-32ac10f0-1772-0ac7-f517-7017c5cc5ee8,DCGM_FI_PROF_PCIE_TX_BYTES,nvidia-dcgm-exporter,nvidia4,gpu-metrics,server,fmaas-rhods-testing,instructlab-mixtral-8x7b-instruct-v0-1-inference-server-8fc26b5,4,192.241.129.20:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-99b9b,openshift-monitoring/k8s,nvidia-dcgm-exporter,400804.0
2024-05-17 16:53:13.388999939,NVIDIA,6.16,G506.0210.00.03,2.0,1652723036797,92.00.45.00.05,535.104.12,12.535.104.12,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-kldzb,GPU-32ac10f0-1772-0ac7-f517-7017c5cc5ee8,DCGM_FI_PROF_PCIE_TX_BYTES,nvidia-dcgm-exporter,nvidia4,gpu-metrics,server,fmaas-rhods-testing,instructlab-mixtral-8x7b-instruct-v0-1-inference-server-8fc26b5,4,192.241.129.20:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-99b9b,openshift-monitoring/k8s,nvidia-dcgm-exporter,1124958.0
2024-05-17 16:53:43.388999939,NVIDIA,6.16,G506.0210.00.03,2.0,1652723036797,92.00.45.00.05,535.104.12,12.535.104.12,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-kldzb,GPU-32ac10f0-1772-0ac7-f517-7017c5cc5ee8,DCGM_FI_PROF_PCIE_TX_BYTES,nvidia-dcgm-exporter,nvidia4,gpu-metrics,server,fmaas-rhods-testing,instructlab-mixtral-8x7b-instruct-v0-1-inference-server-8fc26b5,4,192.241.129.20:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-99b9b,openshift-monitoring/k8s,nvidia-dcgm-exporter,414656.0
2024-05-17 16:54:13.388999939,NVIDIA,6.16,G506.0210.00.03,2.0,1652723036797,92.00.45.00.05,535.104.12,12.535.104.12,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-kldzb,GPU-32ac10f0-1772-0ac7-f517-7017c5cc5ee8,DCGM_FI_PROF_PCIE_TX_BYTES,nvidia-dcgm-exporter,nvidia4,gpu-metrics,server,fmaas-rhods-testing,instructlab-mixtral-8x7b-instruct-v0-1-inference-server-8fc26b5,4,192.241.129.20:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-99b9b,openshift-monitoring/k8s,nvidia-dcgm-exporter,264199.0
2024-05-17 16:54:43.388999939,NVIDIA,6.16,G506.0210.00.03,2.0,1652723036797,92.00.45.00.05,535.104.12,12.535.104.12,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-kldzb,GPU-32ac10f0-1772-0ac7-f517-7017c5cc5ee8,DCGM_FI_PROF_PCIE_TX_BYTES,nvidia-dcgm-exporter,nvidia4,gpu-metrics,server,fmaas-rhods-testing,instructlab-mixtral-8x7b-instruct-v0-1-inference-server-8fc26b5,4,192.241.129.20:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-99b9b,openshift-monitoring/k8s,nvidia-dcgm-exporter,142941.0
2024-05-17 16:55:13.388999939,NVIDIA,6.16,G506.0210.00.03,2.0,1652723036797,92.00.45.00.05,535.104.12,12.535.104.12,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-kldzb,GPU-32ac10f0-1772-0ac7-f517-7017c5cc5ee8,DCGM_FI_PROF_PCIE_TX_BYTES,nvidia-dcgm-exporter,nvidia4,gpu-metrics,server,fmaas-rhods-testing,instructlab-mixtral-8x7b-instruct-v0-1-inference-server-8fc26b5,4,192.241.129.20:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-99b9b,openshift-monitoring/k8s,nvidia-dcgm-exporter,266547.0
2024-05-17 16:55:43.388999939,NVIDIA,6.16,G506.0210.00.03,2.0,1652723036797,92.00.45.00.05,535.104.12,12.535.104.12,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-kldzb,GPU-32ac10f0-1772-0ac7-f517-7017c5cc5ee8,DCGM_FI_PROF_PCIE_TX_BYTES,nvidia-dcgm-exporter,nvidia4,gpu-metrics,server,fmaas-rhods-testing,instructlab-mixtral-8x7b-instruct-v0-1-inference-server-8fc26b5,4,192.241.129.20:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-99b9b,openshift-monitoring/k8s,nvidia-dcgm-exporter,394448.0
2024-05-17 16:46:13.388999939,NVIDIA,6.16,G506.0210.00.03,2.0,1652723037176,92.00.45.00.05,535.104.12,12.535.104.12,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-kldzb,GPU-640390af-7d5b-0342-a3b9-3fd9e1865ebe,DCGM_FI_PROF_PCIE_TX_BYTES,nvidia-dcgm-exporter,nvidia1,gpu-metrics,caikit-runtime,fmaas-tuning,devstage-cais-6846fcbd5c-wb5w2,1,192.241.129.20:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-99b9b,openshift-monitoring/k8s,nvidia-dcgm-exporter,138824.0
2024-05-17 16:46:43.388999939,NVIDIA,6.16,G506.0210.00.03,2.0,1652723037176,92.00.45.00.05,535.104.12,12.535.104.12,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-kldzb,GPU-640390af-7d5b-0342-a3b9-3fd9e1865ebe,DCGM_FI_PROF_PCIE_TX_BYTES,nvidia-dcgm-exporter,nvidia1,gpu-metrics,caikit-runtime,fmaas-tuning,devstage-cais-6846fcbd5c-wb5w2,1,192.241.129.20:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-99b9b,openshift-monitoring/k8s,nvidia-dcgm-exporter,104820.0
2024-05-17 16:47:13.388999939,NVIDIA,6.16,G506.0210.00.03,2.0,1652723037176,92.00.45.00.05,535.104.12,12.535.104.12,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-kldzb,GPU-640390af-7d5b-0342-a3b9-3fd9e1865ebe,DCGM_FI_PROF_PCIE_TX_BYTES,nvidia-dcgm-exporter,nvidia1,gpu-metrics,caikit-runtime,fmaas-tuning,devstage-cais-6846fcbd5c-wb5w2,1,192.241.129.20:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-99b9b,openshift-monitoring/k8s,nvidia-dcgm-exporter,128239.0
2024-05-17 16:47:43.388999939,NVIDIA,6.16,G506.0210.00.03,2.0,1652723037176,92.00.45.00.05,535.104.12,12.535.104.12,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-kldzb,GPU-640390af-7d5b-0342-a3b9-3fd9e1865ebe,DCGM_FI_PROF_PCIE_TX_BYTES,nvidia-dcgm-exporter,nvidia1,gpu-metrics,caikit-runtime,fmaas-tuning,devstage-cais-6846fcbd5c-wb5w2,1,192.241.129.20:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-99b9b,openshift-monitoring/k8s,nvidia-dcgm-exporter,489481.0
2024-05-17 16:48:13.388999939,NVIDIA,6.16,G506.0210.00.03,2.0,1652723037176,92.00.45.00.05,535.104.12,12.535.104.12,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-kldzb,GPU-640390af-7d5b-0342-a3b9-3fd9e1865ebe,DCGM_FI_PROF_PCIE_TX_BYTES,nvidia-dcgm-exporter,nvidia1,gpu-metrics,caikit-runtime,fmaas-tuning,devstage-cais-6846fcbd5c-wb5w2,1,192.241.129.20:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-99b9b,openshift-monitoring/k8s,nvidia-dcgm-exporter,161200.0
2024-05-17 16:48:43.388999939,NVIDIA,6.16,G506.0210.00.03,2.0,1652723037176,92.00.45.00.05,535.104.12,12.535.104.12,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-kldzb,GPU-640390af-7d5b-0342-a3b9-3fd9e1865ebe,DCGM_FI_PROF_PCIE_TX_BYTES,nvidia-dcgm-exporter,nvidia1,gpu-metrics,caikit-runtime,fmaas-tuning,devstage-cais-6846fcbd5c-wb5w2,1,192.241.129.20:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-99b9b,openshift-monitoring/k8s,nvidia-dcgm-exporter,125084.0
2024-05-17 16:49:13.388999939,NVIDIA,6.16,G506.0210.00.03,2.0,1652723037176,92.00.45.00.05,535.104.12,12.535.104.12,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-kldzb,GPU-640390af-7d5b-0342-a3b9-3fd9e1865ebe,DCGM_FI_PROF_PCIE_TX_BYTES,nvidia-dcgm-exporter,nvidia1,gpu-metrics,caikit-runtime,fmaas-tuning,devstage-cais-6846fcbd5c-wb5w2,1,192.241.129.20:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-99b9b,openshift-monitoring/k8s,nvidia-dcgm-exporter,602151.0
2024-05-17 16:49:43.388999939,NVIDIA,6.16,G506.0210.00.03,2.0,1652723037176,92.00.45.00.05,535.104.12,12.535.104.12,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-kldzb,GPU-640390af-7d5b-0342-a3b9-3fd9e1865ebe,DCGM_FI_PROF_PCIE_TX_BYTES,nvidia-dcgm-exporter,nvidia1,gpu-metrics,caikit-runtime,fmaas-tuning,devstage-cais-6846fcbd5c-wb5w2,1,192.241.129.20:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-99b9b,openshift-monitoring/k8s,nvidia-dcgm-exporter,223822.0
2024-05-17 16:50:13.388999939,NVIDIA,6.16,G506.0210.00.03,2.0,1652723037176,92.00.45.00.05,535.104.12,12.535.104.12,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-kldzb,GPU-640390af-7d5b-0342-a3b9-3fd9e1865ebe,DCGM_FI_PROF_PCIE_TX_BYTES,nvidia-dcgm-exporter,nvidia1,gpu-metrics,caikit-runtime,fmaas-tuning,devstage-cais-6846fcbd5c-wb5w2,1,192.241.129.20:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-99b9b,openshift-monitoring/k8s,nvidia-dcgm-exporter,83818.0
2024-05-17 16:50:43.388999939,NVIDIA,6.16,G506.0210.00.03,2.0,1652723037176,92.00.45.00.05,535.104.12,12.535.104.12,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-kldzb,GPU-640390af-7d5b-0342-a3b9-3fd9e1865ebe,DCGM_FI_PROF_PCIE_TX_BYTES,nvidia-dcgm-exporter,nvidia1,gpu-metrics,caikit-runtime,fmaas-tuning,devstage-cais-6846fcbd5c-wb5w2,1,192.241.129.20:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-99b9b,openshift-monitoring/k8s,nvidia-dcgm-exporter,219554.0
2024-05-17 16:51:13.388999939,NVIDIA,6.16,G506.0210.00.03,2.0,1652723037176,92.00.45.00.05,535.104.12,12.535.104.12,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-kldzb,GPU-640390af-7d5b-0342-a3b9-3fd9e1865ebe,DCGM_FI_PROF_PCIE_TX_BYTES,nvidia-dcgm-exporter,nvidia1,gpu-metrics,caikit-runtime,fmaas-tuning,devstage-cais-6846fcbd5c-wb5w2,1,192.241.129.20:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-99b9b,openshift-monitoring/k8s,nvidia-dcgm-exporter,45733.0
2024-05-17 16:51:43.388999939,NVIDIA,6.16,G506.0210.00.03,2.0,1652723037176,92.00.45.00.05,535.104.12,12.535.104.12,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-kldzb,GPU-640390af-7d5b-0342-a3b9-3fd9e1865ebe,DCGM_FI_PROF_PCIE_TX_BYTES,nvidia-dcgm-exporter,nvidia1,gpu-metrics,caikit-runtime,fmaas-tuning,devstage-cais-6846fcbd5c-wb5w2,1,192.241.129.20:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-99b9b,openshift-monitoring/k8s,nvidia-dcgm-exporter,598625.0
2024-05-17 16:52:13.388999939,NVIDIA,6.16,G506.0210.00.03,2.0,1652723037176,92.00.45.00.05,535.104.12,12.535.104.12,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-kldzb,GPU-640390af-7d5b-0342-a3b9-3fd9e1865ebe,DCGM_FI_PROF_PCIE_TX_BYTES,nvidia-dcgm-exporter,nvidia1,gpu-metrics,caikit-runtime,fmaas-tuning,devstage-cais-6846fcbd5c-wb5w2,1,192.241.129.20:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-99b9b,openshift-monitoring/k8s,nvidia-dcgm-exporter,1345085.0
2024-05-17 16:52:43.388999939,NVIDIA,6.16,G506.0210.00.03,2.0,1652723037176,92.00.45.00.05,535.104.12,12.535.104.12,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-kldzb,GPU-640390af-7d5b-0342-a3b9-3fd9e1865ebe,DCGM_FI_PROF_PCIE_TX_BYTES,nvidia-dcgm-exporter,nvidia1,gpu-metrics,caikit-runtime,fmaas-tuning,devstage-cais-6846fcbd5c-wb5w2,1,192.241.129.20:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-99b9b,openshift-monitoring/k8s,nvidia-dcgm-exporter,682981.0
2024-05-17 16:53:13.388999939,NVIDIA,6.16,G506.0210.00.03,2.0,1652723037176,92.00.45.00.05,535.104.12,12.535.104.12,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-kldzb,GPU-640390af-7d5b-0342-a3b9-3fd9e1865ebe,DCGM_FI_PROF_PCIE_TX_BYTES,nvidia-dcgm-exporter,nvidia1,gpu-metrics,caikit-runtime,fmaas-tuning,devstage-cais-6846fcbd5c-wb5w2,1,192.241.129.20:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-99b9b,openshift-monitoring/k8s,nvidia-dcgm-exporter,1411818.0
2024-05-17 16:53:43.388999939,NVIDIA,6.16,G506.0210.00.03,2.0,1652723037176,92.00.45.00.05,535.104.12,12.535.104.12,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-kldzb,GPU-640390af-7d5b-0342-a3b9-3fd9e1865ebe,DCGM_FI_PROF_PCIE_TX_BYTES,nvidia-dcgm-exporter,nvidia1,gpu-metrics,caikit-runtime,fmaas-tuning,devstage-cais-6846fcbd5c-wb5w2,1,192.241.129.20:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-99b9b,openshift-monitoring/k8s,nvidia-dcgm-exporter,117195.0
2024-05-17 16:54:13.388999939,NVIDIA,6.16,G506.0210.00.03,2.0,1652723037176,92.00.45.00.05,535.104.12,12.535.104.12,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-kldzb,GPU-640390af-7d5b-0342-a3b9-3fd9e1865ebe,DCGM_FI_PROF_PCIE_TX_BYTES,nvidia-dcgm-exporter,nvidia1,gpu-metrics,caikit-runtime,fmaas-tuning,devstage-cais-6846fcbd5c-wb5w2,1,192.241.129.20:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-99b9b,openshift-monitoring/k8s,nvidia-dcgm-exporter,247710.0
2024-05-17 16:54:43.388999939,NVIDIA,6.16,G506.0210.00.03,2.0,1652723037176,92.00.45.00.05,535.104.12,12.535.104.12,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-kldzb,GPU-640390af-7d5b-0342-a3b9-3fd9e1865ebe,DCGM_FI_PROF_PCIE_TX_BYTES,nvidia-dcgm-exporter,nvidia1,gpu-metrics,caikit-runtime,fmaas-tuning,devstage-cais-6846fcbd5c-wb5w2,1,192.241.129.20:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-99b9b,openshift-monitoring/k8s,nvidia-dcgm-exporter,87733.0
2024-05-17 16:55:13.388999939,NVIDIA,6.16,G506.0210.00.03,2.0,1652723037176,92.00.45.00.05,535.104.12,12.535.104.12,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-kldzb,GPU-640390af-7d5b-0342-a3b9-3fd9e1865ebe,DCGM_FI_PROF_PCIE_TX_BYTES,nvidia-dcgm-exporter,nvidia1,gpu-metrics,caikit-runtime,fmaas-tuning,devstage-cais-6846fcbd5c-wb5w2,1,192.241.129.20:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-99b9b,openshift-monitoring/k8s,nvidia-dcgm-exporter,754682.0
2024-05-17 16:55:43.388999939,NVIDIA,6.16,G506.0210.00.03,2.0,1652723037176,92.00.45.00.05,535.104.12,12.535.104.12,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-kldzb,GPU-640390af-7d5b-0342-a3b9-3fd9e1865ebe,DCGM_FI_PROF_PCIE_TX_BYTES,nvidia-dcgm-exporter,nvidia1,gpu-metrics,caikit-runtime,fmaas-tuning,devstage-cais-6846fcbd5c-wb5w2,1,192.241.129.20:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-99b9b,openshift-monitoring/k8s,nvidia-dcgm-exporter,154770.0
2024-05-17 16:46:13.388999939,NVIDIA,6.16,G506.0210.00.03,2.0,1652723039908,92.00.45.00.05,535.104.12,12.535.104.12,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-kldzb,GPU-079b210f-2f29-2f2e-74bf-6eff0cb1f83f,DCGM_FI_PROF_PCIE_TX_BYTES,nvidia-dcgm-exporter,nvidia6,gpu-metrics,base,fmaas-monitoring,llama3,6,192.241.129.20:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-99b9b,openshift-monitoring/k8s,nvidia-dcgm-exporter,3882643.0
2024-05-17 16:46:43.388999939,NVIDIA,6.16,G506.0210.00.03,2.0,1652723039908,92.00.45.00.05,535.104.12,12.535.104.12,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-kldzb,GPU-079b210f-2f29-2f2e-74bf-6eff0cb1f83f,DCGM_FI_PROF_PCIE_TX_BYTES,nvidia-dcgm-exporter,nvidia6,gpu-metrics,base,fmaas-monitoring,llama3,6,192.241.129.20:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-99b9b,openshift-monitoring/k8s,nvidia-dcgm-exporter,6694417.0
2024-05-17 16:47:13.388999939,NVIDIA,6.16,G506.0210.00.03,2.0,1652723039908,92.00.45.00.05,535.104.12,12.535.104.12,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-kldzb,GPU-079b210f-2f29-2f2e-74bf-6eff0cb1f83f,DCGM_FI_PROF_PCIE_TX_BYTES,nvidia-dcgm-exporter,nvidia6,gpu-metrics,base,fmaas-monitoring,llama3,6,192.241.129.20:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-99b9b,openshift-monitoring/k8s,nvidia-dcgm-exporter,6975738.0
2024-05-17 16:47:43.388999939,NVIDIA,6.16,G506.0210.00.03,2.0,1652723039908,92.00.45.00.05,535.104.12,12.535.104.12,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-kldzb,GPU-079b210f-2f29-2f2e-74bf-6eff0cb1f83f,DCGM_FI_PROF_PCIE_TX_BYTES,nvidia-dcgm-exporter,nvidia6,gpu-metrics,base,fmaas-monitoring,llama3,6,192.241.129.20:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-99b9b,openshift-monitoring/k8s,nvidia-dcgm-exporter,7286934.0
2024-05-17 16:48:13.388999939,NVIDIA,6.16,G506.0210.00.03,2.0,1652723039908,92.00.45.00.05,535.104.12,12.535.104.12,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-kldzb,GPU-079b210f-2f29-2f2e-74bf-6eff0cb1f83f,DCGM_FI_PROF_PCIE_TX_BYTES,nvidia-dcgm-exporter,nvidia6,gpu-metrics,base,fmaas-monitoring,llama3,6,192.241.129.20:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-99b9b,openshift-monitoring/k8s,nvidia-dcgm-exporter,7353112.0
2024-05-17 16:48:43.388999939,NVIDIA,6.16,G506.0210.00.03,2.0,1652723039908,92.00.45.00.05,535.104.12,12.535.104.12,fmaas-devstage-backen-9cjgj-worker-a100-il-rdma-3-kldzb,GPU-079b210f-2f29-2f2e-74bf-6eff0cb1f83f,DCGM_FI_PROF_PCIE_TX_BYTES,nvidia-dcgm-exporter,nvidia6,gpu-metrics,base,fmaas-monitoring,llama3,6,192.241.129.20:9400,nvidia-dcgm-exporter,NVIDIA A100-SXM4-80GB,nvidia-gpu-operator,nvidia-dcgm-exporter-99b9b,openshift-monitoring/k8s,nvidia-dcgm-exporter,6955167.0
