timestamp,__name__,endpoint,instance,job,namespace,pod,prometheus,service,value
2024-05-29 15:41:32.209000111,tgi_request_generated_tokens_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,671491.0
2024-05-29 15:41:37.219000101,tgi_request_generated_tokens_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,671491.0
2024-05-29 15:41:42.209000111,tgi_request_generated_tokens_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,671491.0
2024-05-29 15:41:47.209000111,tgi_request_generated_tokens_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,671491.0
2024-05-29 15:41:52.209000111,tgi_request_generated_tokens_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,671491.0
2024-05-29 15:41:57.209000111,tgi_request_generated_tokens_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,671491.0
2024-05-29 15:42:02.209000111,tgi_request_generated_tokens_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,671491.0
2024-05-29 15:42:07.209000111,tgi_request_generated_tokens_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,671491.0
2024-05-29 15:42:12.209000111,tgi_request_generated_tokens_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,671491.0
2024-05-29 15:42:17.209000111,tgi_request_generated_tokens_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,671491.0
2024-05-29 15:42:22.209000111,tgi_request_generated_tokens_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,671491.0
2024-05-29 15:42:27.209000111,tgi_request_generated_tokens_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,671491.0
2024-05-29 15:42:32.209000111,tgi_request_generated_tokens_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,671491.0
2024-05-29 15:42:37.209000111,tgi_request_generated_tokens_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,671491.0
2024-05-29 15:42:42.209000111,tgi_request_generated_tokens_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,671491.0
2024-05-29 15:42:47.209000111,tgi_request_generated_tokens_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,671491.0
2024-05-29 15:42:52.209000111,tgi_request_generated_tokens_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,671491.0
2024-05-29 15:42:57.211999893,tgi_request_generated_tokens_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,671491.0
2024-05-29 15:43:02.209000111,tgi_request_generated_tokens_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,671491.0
2024-05-29 15:43:07.209000111,tgi_request_generated_tokens_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,671491.0
2024-05-29 15:43:12.209000111,tgi_request_generated_tokens_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,671491.0
2024-05-29 15:43:17.209000111,tgi_request_generated_tokens_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,671491.0
2024-05-29 15:43:22.209000111,tgi_request_generated_tokens_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,671491.0
2024-05-29 15:43:27.209000111,tgi_request_generated_tokens_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,671491.0
2024-05-29 15:43:32.209000111,tgi_request_generated_tokens_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,671491.0
2024-05-29 15:43:37.209000111,tgi_request_generated_tokens_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,671491.0
2024-05-29 15:43:42.209000111,tgi_request_generated_tokens_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,671491.0
2024-05-29 15:43:47.209000111,tgi_request_generated_tokens_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,671491.0
2024-05-29 15:43:52.209000111,tgi_request_generated_tokens_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,671491.0
2024-05-29 15:43:57.209000111,tgi_request_generated_tokens_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,671491.0
2024-05-29 15:44:02.209000111,tgi_request_generated_tokens_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,671491.0
2024-05-29 15:44:07.209000111,tgi_request_generated_tokens_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,671491.0
2024-05-29 15:44:12.209000111,tgi_request_generated_tokens_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,671491.0
2024-05-29 15:44:17.209000111,tgi_request_generated_tokens_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,671491.0
2024-05-29 15:44:22.209000111,tgi_request_generated_tokens_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,671491.0
2024-05-29 15:44:27.209000111,tgi_request_generated_tokens_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,671491.0
2024-05-29 15:44:32.233000040,tgi_request_generated_tokens_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,671491.0
2024-05-29 15:44:37.209000111,tgi_request_generated_tokens_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,671491.0
2024-05-29 15:44:42.209000111,tgi_request_generated_tokens_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,671491.0
2024-05-29 15:44:47.209000111,tgi_request_generated_tokens_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,671491.0
2024-05-29 15:44:52.243999958,tgi_request_generated_tokens_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,671491.0
2024-05-29 15:44:57.209000111,tgi_request_generated_tokens_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,671491.0
2024-05-29 15:45:02.209000111,tgi_request_generated_tokens_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,671491.0
2024-05-29 15:45:07.209000111,tgi_request_generated_tokens_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,671491.0
2024-05-29 15:45:12.209000111,tgi_request_generated_tokens_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,671491.0
2024-05-29 15:45:17.209000111,tgi_request_generated_tokens_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,671491.0
2024-05-29 15:45:22.209000111,tgi_request_generated_tokens_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,671491.0
2024-05-29 15:45:27.209000111,tgi_request_generated_tokens_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,671491.0
2024-05-29 15:45:32.209000111,tgi_request_generated_tokens_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,671491.0
2024-05-29 15:45:37.209000111,tgi_request_generated_tokens_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,671491.0
2024-05-29 15:45:42.209000111,tgi_request_generated_tokens_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,671491.0
2024-05-29 15:45:47.209000111,tgi_request_generated_tokens_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,671491.0
2024-05-29 15:45:52.209000111,tgi_request_generated_tokens_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,671491.0
2024-05-29 15:45:57.209000111,tgi_request_generated_tokens_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,671491.0
2024-05-29 15:46:02.209000111,tgi_request_generated_tokens_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,671491.0
2024-05-29 15:46:07.209000111,tgi_request_generated_tokens_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,671491.0
2024-05-29 15:46:12.209000111,tgi_request_generated_tokens_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,671491.0
2024-05-29 15:46:17.209000111,tgi_request_generated_tokens_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,671491.0
2024-05-29 15:46:22.209000111,tgi_request_generated_tokens_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,671491.0
2024-05-29 15:46:27.209000111,tgi_request_generated_tokens_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,671491.0
2024-05-29 15:46:32.209000111,tgi_request_generated_tokens_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,671491.0
2024-05-29 15:46:37.209000111,tgi_request_generated_tokens_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,671491.0
2024-05-29 15:46:42.209000111,tgi_request_generated_tokens_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,671491.0
2024-05-29 15:46:47.209000111,tgi_request_generated_tokens_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,671491.0
2024-05-29 15:46:52.209000111,tgi_request_generated_tokens_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,671491.0
2024-05-29 15:46:57.209000111,tgi_request_generated_tokens_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,671491.0
2024-05-29 15:47:02.209000111,tgi_request_generated_tokens_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,671491.0
2024-05-29 15:47:07.209000111,tgi_request_generated_tokens_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,671491.0
2024-05-29 15:47:12.209000111,tgi_request_generated_tokens_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,671491.0
2024-05-29 15:47:17.209000111,tgi_request_generated_tokens_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,671491.0
2024-05-29 15:47:22.209000111,tgi_request_generated_tokens_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,671491.0
2024-05-29 15:47:27.209000111,tgi_request_generated_tokens_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,671491.0
2024-05-29 15:47:32.209000111,tgi_request_generated_tokens_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,671491.0
2024-05-29 15:47:37.209000111,tgi_request_generated_tokens_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,671491.0
2024-05-29 15:47:42.209000111,tgi_request_generated_tokens_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,671491.0
2024-05-29 15:47:47.209000111,tgi_request_generated_tokens_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,671491.0
2024-05-29 15:47:52.209000111,tgi_request_generated_tokens_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,671491.0
2024-05-29 15:47:57.209000111,tgi_request_generated_tokens_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,671491.0
2024-05-29 15:48:02.209000111,tgi_request_generated_tokens_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,671491.0
2024-05-29 15:48:07.219000101,tgi_request_generated_tokens_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,671491.0
2024-05-29 15:48:12.209000111,tgi_request_generated_tokens_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,671491.0
2024-05-29 15:48:17.209000111,tgi_request_generated_tokens_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,671491.0
2024-05-29 15:48:22.209000111,tgi_request_generated_tokens_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,671491.0
2024-05-29 15:48:27.219000101,tgi_request_generated_tokens_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,671491.0
2024-05-29 15:48:32.209000111,tgi_request_generated_tokens_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,671491.0
2024-05-29 15:48:37.209000111,tgi_request_generated_tokens_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,671491.0
2024-05-29 15:48:42.209000111,tgi_request_generated_tokens_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,671491.0
2024-05-29 15:48:47.240999937,tgi_request_generated_tokens_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,671491.0
2024-05-29 15:48:52.209000111,tgi_request_generated_tokens_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,671491.0
2024-05-29 15:48:57.209000111,tgi_request_generated_tokens_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,671491.0
2024-05-29 15:49:02.209000111,tgi_request_generated_tokens_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,671491.0
2024-05-29 15:49:07.209000111,tgi_request_generated_tokens_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,671491.0
2024-05-29 15:49:12.209000111,tgi_request_generated_tokens_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,671491.0
2024-05-29 15:49:17.209000111,tgi_request_generated_tokens_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,671491.0
2024-05-29 15:49:22.209000111,tgi_request_generated_tokens_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,671491.0
2024-05-29 15:49:27.209000111,tgi_request_generated_tokens_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,671491.0
2024-05-29 15:49:32.209000111,tgi_request_generated_tokens_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,671491.0
2024-05-29 15:49:37.209000111,tgi_request_generated_tokens_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,671491.0
2024-05-29 15:49:42.209000111,tgi_request_generated_tokens_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,671491.0
2024-05-29 15:49:47.209000111,tgi_request_generated_tokens_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,671491.0
2024-05-29 15:49:52.209000111,tgi_request_generated_tokens_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,671491.0
2024-05-29 15:49:57.209000111,tgi_request_generated_tokens_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,671491.0
2024-05-29 15:50:01.528000115,tgi_request_generated_tokens_sum,http,10.128.3.186:3000,tgis-bam,fmaas-monitoring,bloom-mig3g,openshift-user-workload-monitoring/user-workload,tgis-bam,358922.0
