timestamp,__name__,endpoint,instance,job,namespace,pod,prometheus,service,value
2024-05-29 16:51:32.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 16:51:37.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 16:51:42.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 16:51:47.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 16:51:52.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 16:51:57.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 16:52:02.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 16:52:07.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 16:52:12.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 16:52:17.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 16:52:22.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 16:52:27.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 16:52:32.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 16:52:37.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 16:52:42.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 16:52:47.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 16:52:52.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 16:52:57.211999893,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 16:53:02.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 16:53:07.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 16:53:12.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 16:53:17.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 16:53:22.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 16:53:27.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 16:53:32.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 16:53:37.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 16:53:42.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 16:53:47.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 16:53:52.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 16:53:57.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 16:54:02.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 16:54:07.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 16:54:12.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 16:54:17.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 16:54:22.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 16:54:27.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 16:54:32.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 16:54:37.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 16:54:42.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 16:54:47.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 16:54:52.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 16:54:57.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 16:55:02.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 16:55:07.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 16:55:12.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 16:55:17.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 16:55:22.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 16:55:27.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 16:55:32.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 16:55:37.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 16:55:42.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 16:55:47.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 16:55:52.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 16:55:57.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 16:56:02.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 16:56:07.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 16:56:12.211999893,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 16:56:17.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 16:56:22.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 16:56:27.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 16:56:32.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 16:56:37.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 16:56:42.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 16:56:47.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 16:56:52.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 16:56:57.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 16:57:02.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 16:57:07.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 16:57:12.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 16:57:17.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 16:57:22.229000092,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 16:57:27.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 16:57:32.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 16:57:37.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 16:57:42.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 16:57:47.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 16:57:52.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 16:57:57.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 16:58:02.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 16:58:07.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 16:58:12.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 16:58:17.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 16:58:22.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 16:58:27.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 16:58:32.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 16:58:37.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 16:58:42.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 16:58:47.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 16:58:52.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 16:58:57.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 16:59:02.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 16:59:07.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 16:59:12.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
2024-05-29 16:59:17.209000111,tgi_request_inference_duration_sum,http,10.129.5.46:3000,tgis-bam,fmaas-monitoring,llama3,openshift-user-workload-monitoring/user-workload,tgis-bam,79975.586792685
