timestamp,__name__,endpoint,instance,job,kind,namespace,pod,prometheus,service,user,value
2024-07-23 03:59:40.385999918,tgi_request_count,http,10.128.4.34:3000,tgis-bam,single,fmaas-monitoring,granite-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,63519.0
2024-07-23 03:59:45.385999918,tgi_request_count,http,10.128.4.34:3000,tgis-bam,single,fmaas-monitoring,granite-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,63566.0
2024-07-23 03:59:50.385999918,tgi_request_count,http,10.128.4.34:3000,tgis-bam,single,fmaas-monitoring,granite-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,63566.0
2024-07-23 03:59:55.385999918,tgi_request_count,http,10.128.4.34:3000,tgis-bam,single,fmaas-monitoring,granite-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,63610.0
2024-07-23 04:00:00.385999918,tgi_request_count,http,10.128.4.34:3000,tgis-bam,single,fmaas-monitoring,granite-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,63610.0
2024-07-23 04:00:05.385999918,tgi_request_count,http,10.128.4.34:3000,tgis-bam,single,fmaas-monitoring,granite-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,63650.0
2024-07-23 04:00:10.385999918,tgi_request_count,http,10.128.4.34:3000,tgis-bam,single,fmaas-monitoring,granite-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,63650.0
2024-07-23 04:00:15.385999918,tgi_request_count,http,10.128.4.34:3000,tgis-bam,single,fmaas-monitoring,granite-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,63693.0
2024-07-23 04:00:20.385999918,tgi_request_count,http,10.128.4.34:3000,tgis-bam,single,fmaas-monitoring,granite-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,63693.0
2024-07-23 04:00:25.385999918,tgi_request_count,http,10.128.4.34:3000,tgis-bam,single,fmaas-monitoring,granite-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,63733.0
2024-07-23 04:00:30.385999918,tgi_request_count,http,10.128.4.34:3000,tgis-bam,single,fmaas-monitoring,granite-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,63733.0
2024-07-23 04:00:35.385999918,tgi_request_count,http,10.128.4.34:3000,tgis-bam,single,fmaas-monitoring,granite-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,63777.0
2024-07-23 04:00:40.385999918,tgi_request_count,http,10.128.4.34:3000,tgis-bam,single,fmaas-monitoring,granite-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,63777.0
2024-07-23 04:00:45.385999918,tgi_request_count,http,10.128.4.34:3000,tgis-bam,single,fmaas-monitoring,granite-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,63815.0
2024-07-23 04:00:50.385999918,tgi_request_count,http,10.128.4.34:3000,tgis-bam,single,fmaas-monitoring,granite-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,63815.0
2024-07-23 04:00:55.385999918,tgi_request_count,http,10.128.4.34:3000,tgis-bam,single,fmaas-monitoring,granite-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,63872.0
2024-07-23 04:01:00.385999918,tgi_request_count,http,10.128.4.34:3000,tgis-bam,single,fmaas-monitoring,granite-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,63872.0
2024-07-23 04:01:05.385999918,tgi_request_count,http,10.128.4.34:3000,tgis-bam,single,fmaas-monitoring,granite-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,63914.0
2024-07-23 04:01:10.385999918,tgi_request_count,http,10.128.4.34:3000,tgis-bam,single,fmaas-monitoring,granite-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,63914.0
2024-07-23 04:01:15.385999918,tgi_request_count,http,10.128.4.34:3000,tgis-bam,single,fmaas-monitoring,granite-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,63955.0
2024-07-23 04:01:20.388000011,tgi_request_count,http,10.128.4.34:3000,tgis-bam,single,fmaas-monitoring,granite-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,63955.0
2024-07-23 04:01:25.385999918,tgi_request_count,http,10.128.4.34:3000,tgis-bam,single,fmaas-monitoring,granite-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,63999.0
2024-07-23 04:01:30.385999918,tgi_request_count,http,10.128.4.34:3000,tgis-bam,single,fmaas-monitoring,granite-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,63999.0
2024-07-23 04:01:35.385999918,tgi_request_count,http,10.128.4.34:3000,tgis-bam,single,fmaas-monitoring,granite-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,64041.0
2024-07-23 04:01:40.385999918,tgi_request_count,http,10.128.4.34:3000,tgis-bam,single,fmaas-monitoring,granite-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,64041.0
2024-07-23 04:01:45.385999918,tgi_request_count,http,10.128.4.34:3000,tgis-bam,single,fmaas-monitoring,granite-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,64083.0
2024-07-23 04:01:50.385999918,tgi_request_count,http,10.128.4.34:3000,tgis-bam,single,fmaas-monitoring,granite-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,64083.0
2024-07-23 04:01:55.385999918,tgi_request_count,http,10.128.4.34:3000,tgis-bam,single,fmaas-monitoring,granite-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,64122.0
2024-07-23 04:02:00.385999918,tgi_request_count,http,10.128.4.34:3000,tgis-bam,single,fmaas-monitoring,granite-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,64122.0
2024-07-23 04:02:05.385999918,tgi_request_count,http,10.128.4.34:3000,tgis-bam,single,fmaas-monitoring,granite-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,64159.0
2024-07-23 04:02:10.385999918,tgi_request_count,http,10.128.4.34:3000,tgis-bam,single,fmaas-monitoring,granite-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,64159.0
2024-07-23 04:02:15.463999987,tgi_request_count,http,10.128.4.34:3000,tgis-bam,single,fmaas-monitoring,granite-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,64206.0
2024-07-23 04:02:20.385999918,tgi_request_count,http,10.128.4.34:3000,tgis-bam,single,fmaas-monitoring,granite-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,64206.0
2024-07-23 04:02:25.385999918,tgi_request_count,http,10.128.4.34:3000,tgis-bam,single,fmaas-monitoring,granite-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,64263.0
2024-07-23 04:02:30.385999918,tgi_request_count,http,10.128.4.34:3000,tgis-bam,single,fmaas-monitoring,granite-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,64263.0
2024-07-23 04:02:35.385999918,tgi_request_count,http,10.128.4.34:3000,tgis-bam,single,fmaas-monitoring,granite-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,64311.0
2024-07-23 04:02:40.385999918,tgi_request_count,http,10.128.4.34:3000,tgis-bam,single,fmaas-monitoring,granite-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,64311.0
2024-07-23 04:02:45.385999918,tgi_request_count,http,10.128.4.34:3000,tgis-bam,single,fmaas-monitoring,granite-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,64349.0
2024-07-23 04:02:50.385999918,tgi_request_count,http,10.128.4.34:3000,tgis-bam,single,fmaas-monitoring,granite-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,64349.0
2024-07-23 04:02:55.392999887,tgi_request_count,http,10.128.4.34:3000,tgis-bam,single,fmaas-monitoring,granite-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,64388.0
2024-07-23 04:03:00.385999918,tgi_request_count,http,10.128.4.34:3000,tgis-bam,single,fmaas-monitoring,granite-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,64388.0
2024-07-23 04:03:05.385999918,tgi_request_count,http,10.128.4.34:3000,tgis-bam,single,fmaas-monitoring,granite-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,64432.0
2024-07-23 04:03:10.385999918,tgi_request_count,http,10.128.4.34:3000,tgis-bam,single,fmaas-monitoring,granite-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,64432.0
2024-07-23 04:03:15.385999918,tgi_request_count,http,10.128.4.34:3000,tgis-bam,single,fmaas-monitoring,granite-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,64491.0
2024-07-23 04:03:20.385999918,tgi_request_count,http,10.128.4.34:3000,tgis-bam,single,fmaas-monitoring,granite-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,64491.0
2024-07-23 04:03:25.385999918,tgi_request_count,http,10.128.4.34:3000,tgis-bam,single,fmaas-monitoring,granite-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,64532.0
2024-07-23 04:03:30.385999918,tgi_request_count,http,10.128.4.34:3000,tgis-bam,single,fmaas-monitoring,granite-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,64532.0
2024-07-23 04:03:35.385999918,tgi_request_count,http,10.128.4.34:3000,tgis-bam,single,fmaas-monitoring,granite-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,64584.0
2024-07-23 04:03:40.385999918,tgi_request_count,http,10.128.4.34:3000,tgis-bam,single,fmaas-monitoring,granite-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,64584.0
2024-07-23 04:03:45.385999918,tgi_request_count,http,10.128.4.34:3000,tgis-bam,single,fmaas-monitoring,granite-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,64636.0
2024-07-23 04:03:50.385999918,tgi_request_count,http,10.128.4.34:3000,tgis-bam,single,fmaas-monitoring,granite-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,64636.0
2024-07-23 04:03:55.385999918,tgi_request_count,http,10.128.4.34:3000,tgis-bam,single,fmaas-monitoring,granite-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,64686.0
2024-07-23 04:04:00.385999918,tgi_request_count,http,10.128.4.34:3000,tgis-bam,single,fmaas-monitoring,granite-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,64686.0
2024-07-23 04:04:05.385999918,tgi_request_count,http,10.128.4.34:3000,tgis-bam,single,fmaas-monitoring,granite-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,64723.0
2024-07-23 04:04:10.385999918,tgi_request_count,http,10.128.4.34:3000,tgis-bam,single,fmaas-monitoring,granite-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,64723.0
2024-07-23 04:04:15.385999918,tgi_request_count,http,10.128.4.34:3000,tgis-bam,single,fmaas-monitoring,granite-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,64773.0
2024-07-23 04:04:20.385999918,tgi_request_count,http,10.128.4.34:3000,tgis-bam,single,fmaas-monitoring,granite-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,64773.0
2024-07-23 04:04:25.385999918,tgi_request_count,http,10.128.4.34:3000,tgis-bam,single,fmaas-monitoring,granite-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,64816.0
2024-07-23 04:04:30.385999918,tgi_request_count,http,10.128.4.34:3000,tgis-bam,single,fmaas-monitoring,granite-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,64816.0
2024-07-23 04:04:35.385999918,tgi_request_count,http,10.128.4.34:3000,tgis-bam,single,fmaas-monitoring,granite-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,64859.0
2024-07-23 04:04:40.385999918,tgi_request_count,http,10.128.4.34:3000,tgis-bam,single,fmaas-monitoring,granite-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,64859.0
2024-07-23 04:04:45.385999918,tgi_request_count,http,10.128.4.34:3000,tgis-bam,single,fmaas-monitoring,granite-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,64901.0
2024-07-23 04:04:50.385999918,tgi_request_count,http,10.128.4.34:3000,tgis-bam,single,fmaas-monitoring,granite-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,64901.0
2024-07-23 04:04:55.385999918,tgi_request_count,http,10.128.4.34:3000,tgis-bam,single,fmaas-monitoring,granite-v3,openshift-user-workload-monitoring/user-workload,tgis-bam,Alan,64944.0
